"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2018-12099,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Grafana before 5.2.0-beta1 has XSS vulnerabilities in dashboard links.,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2020-12052,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Grafana version < 6.7.3 is vulnerable for annotation popup XSS.,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2020-12245,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Grafana before 6.7.3 allows table-panel XSS via column.title or cellLinkTooltip.,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2020-13430,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Grafana before 7.0.0 allows tag value XSS via the OpenTSDB datasource.,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2020-24303,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Grafana before 7.1.0-beta 1 allows XSS via a query alias for the ElasticSearch datasource.,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2020-12458,CWE-732 Incorrect Permission Assignment for Critical Resource,"An information-disclosure flaw was found in Grafana through 6.7.3. The database directory /var/lib/grafana and database file /var/lib/grafana/grafana.db are world readable. This can result in exposure of sensitive information (e.g., cleartext or encrypted datasource passwords).",NVD,LOW,2.1,/AV:L/AC:L/Au:N/C:P/I:N/A:N,MEDIUM,5.5,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N/E:1.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2019-13068,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),public/app/features/panel/panel_ctrl.ts in Grafana before 6.2.5 allows HTML Injection in panel drilldown links (via the Title or url field).,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,5.4,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2020-11110,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"Grafana through 6.7.1 allows stored XSS due to insufficient input protection in the originalUrl field, which allows an attacker to inject JavaScript code that will be executed after clicking on Open Original Dashboard after visiting the snapshot.",NVD,LOW,3.5,/AV:N/AC:M/Au:S/C:N/I:P/A:N,MEDIUM,5.4,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N/E:2.3/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2022-39307,"CWE-209 Generation of Error Message Containing Sensitive Information, CWE-200 Exposure of Sensitive Information to an Unauthorized Actor","Grafana is an open-source platform for monitoring and observability. When using the forget password on the login page, a POST request is made to the `/api/user/password/sent-reset-email` URL. When the username or email does not exist, a JSON response contains a ���user not found��� message. This leaks information to unauthenticated users and introduces a security risk. This issue has been patched in 9.2.4 and backported to 8.5.15. There are no known workarounds.",NVD,"","","",MEDIUM,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:3.9/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2021-43815,CWE-22 Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),"Grafana is an open-source platform for monitoring and observability. Grafana prior to versions 8.3.2 and 7.5.12 has a directory traversal for arbitrary .csv files. It only affects instances that have the developer testing tool called TestData DB data source enabled and configured. The vulnerability is limited in scope, and only allows access to files with the extension .csv to authenticated users only. Grafana Cloud instances have not been affected by the vulnerability. Versions 8.3.2 and 7.5.12 contain a patch for this issue. There is a workaround available for users who cannot upgrade. Running a reverse proxy in front of Grafana that normalizes the PATH of the request will mitigate the vulnerability. The proxy will have to also be able to handle url encoded paths.",NVD,LOW,3.5,/AV:N/AC:M/Au:S/C:P/I:N/A:N,MEDIUM,4.3,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2022-39229,CWE-287 Improper Authentication,"Grafana is an open source data visualization platform for metrics, logs, and traces. Versions prior to 9.1.8 and 8.5.14 allow one user to block another user's login attempt by registering someone else'e email address as a username. A Grafana user���s username and email address are unique fields, that means no other user can have the same username or email address as another user. A user can have an email address as a username. However, the login system allows users to log in with either username or email address. Since Grafana allows a user to log in with either their username or email address, this creates an usual behavior where `user_1` can register with one email address and `user_2` can register their username as `user_1`���s email address. This prevents `user_1` logging into the application since `user_1`'s password won���t match with `user_2`'s email address. Versions 9.1.8 and 8.5.14 contain a patch. There are no workarounds for this issue.",NVD,"","","",MEDIUM,4.3,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L/E:2.8/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
MoodTrackerAPI,"Tue, 25 Jun 2024 13:50:38 GMT",Grafana.OpenTelemetry.dll,/src/bin/Debug/net8.0/Grafana.OpenTelemetry.dll,Grafana.OpenTelemetry  Full Grafana distribution of OpenTelemetry .NET,"",d6d2504ffd3a0541eaf70fb7a3e250a3,87572c3ade895952df9e1f8bc60f9e500072aa45,pkg:generic/Grafana.OpenTelemetry@0.8.1,"cpe:2.3:a:grafana:grafana:0.8.1:*:*:*:*:*:*:*, cpe:2.3:a:opentelemetry:opentelemetry:0.8.1:*:*:*:*:*:*:*",CVE-2022-36062,CWE-281 Improper Preservation of Permissions,"Grafana is an open-source platform for monitoring and observability. In versions prior to 8.5.13, 9.0.9, and 9.1.6, Grafana is subject to Improper Preservation of Permissions resulting in privilege escalation on some folders where Admin is the only used permission. The vulnerability impacts Grafana instances where RBAC was disabled and enabled afterwards, as the migrations which are translating legacy folder permissions to RBAC permissions do not account for the scenario where the only user permission in the folder is Admin, as a result RBAC adds permissions for Editors and Viewers which allow them to edit and view folders accordingly. This issue has been patched in versions 8.5.13, 9.0.9, and 9.1.6. A workaround when the impacted folder/dashboard is known is to remove the additional permissions manually.",NVD,"","","",LOW,3.8,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:L/I:L/A:N/E:1.2/RC:R/MAV:A,MEDIUM,10,"","","","","","","",""
